id,name,portion_size,unit,calories,protein,carbs,fats,state
petto-di-pollo-cotto-cotto,Petto di Pollo (cotto),100.0,g,145.0,32.0,0.0,1.9,Peso da Cotto
petto-di-pollo-crudo-crudo,Petto di Pollo (crudo),100.0,g,106.0,24.0,0.0,1.1,Peso da Crudo
cane-rossa-magra-cotta-cotto,Cane Rossa Magra (cotta),100.0,g,137.0,24.7,0.0,4.2,Peso da Cotto
carne-rossa-magra-cruda-crudo,Carne Rossa Magra (cruda),100.0,g,125.0,21.9,0.0,4.2,Peso da Crudo
salmone-cotto-cotto,Salmone (cotto),100.0,g,239.0,24.6,0.0,15.6,Peso da Cotto
salmone-crudo-crudo,Salmone (crudo),100.0,g,179.0,22.1,0.0,10.1,Peso da Crudo
filetto-di-carne-rossa-cotto-cotto,Filetto di Carne Rossa (cotto),100.0,g,188.0,29.1,0.0,8.0,Peso da Cotto
filetto-di-carne-rossa-crudo-crudo,Filetto di Carne Rossa (crudo),100.0,g,140.0,21.2,0.0,6.1,Peso da Crudo
merluzzo-cotto-cotto,Merluzzo (cotto),100.0,g,106.0,24.6,0.0,0.8,Peso da Cotto
merluzzo-crudo-crudo,Merluzzo (crudo),100.0,g,75.0,17.5,0.0,0.6,Peso da Crudo
pesce-spada-crudo-crudo,Pesce Spada (Crudo),100.0,g,109.0,17.0,0.0,4.2,Peso da Crudo
pesce-spada-cotto-cotto,Pesce Spada (Cotto),100.0,g,172.0,23.0,0.0,8.0,Peso da Cotto
gamberi-cotti-cotto,Gamberi (cotti),100.0,g,70.0,15.4,0.0,0.9,Peso da Cotto
gamberi-crudi-crudo,Gamberi (crudi),100.0,g,62.0,14.1,0.0,0.5,Peso da Crudo
tonno-sgocciolato,Tonno,100.0,g,109.0,25.0,0.0,1.0,Peso sgocciolato
uova-intere-crudo,Uova Intere,1.0,piece,72.0,6.0,0.4,4.8,Peso da Crudo
albume-crudo,Albume,100.0,g,43.0,10.8,0.0,0.0,Peso da Crudo
yogurt-greco-0-crudo,Yogurt Greco 0%,100.0,g,58.0,10.6,3.9,0.0,Peso da Crudo
yogurt-greco-intero-crudo,Yogurt Greco Intero,100.0,g,117.0,9.8,3.8,7.0,Peso da Crudo
yogurt-di-soia-crudo,Yogurt di Soia,100.0,g,47.0,4.1,2.4,2.3,Peso da Crudo
whey-protein-crudo,Whey Protein,100.0,g,379.0,90.0,1.4,1.5,Peso da Crudo
vegan-protein-crudo,Vegan Protein,100.0,g,358.0,66.0,10.3,6.1,Peso da Crudo
proteine-della-soia-crudo,Proteine della Soia,100.0,g,387.0,88.0,1.4,3.3,Peso da Crudo
caseine-crudo,Caseine,100.0,g,377.0,90.0,1.4,1.3,Peso da Crudo
lenticchie-sgocciolato,Lenticchie,100.0,g,103.0,8.8,15.4,0.7,Peso sgocciolato
ceci-sgocciolato,Ceci,100.0,g,114.0,7.2,14.7,2.9,Peso sgocciolato
mix-di-fagioli-sgocciolato,Mix di fagioli,100.0,g,104.0,7.3,16.2,1.1,Peso sgocciolato
cannellini-sgocciolato,Cannellini,100.0,g,79.0,5.2,13.3,0.6,Peso sgocciolato
fagioli-bianchi-sgocciolato,Fagioli bianchi,100.0,g,93.0,7.4,14.4,0.6,Peso sgocciolato
fagioli-rossi-sgocciolato,Fagioli Rossi,100.0,g,102.0,8.4,16.0,0.5,Peso sgocciolato
tofu-crudo,Tofu,100.0,g,83.0,8.1,2.0,4.8,Peso da Crudo
petto-di-tacchino-cotto-cotto,Petto di Tacchino (Cotto),100.0,g,155.0,35.0,0.0,1.7,Peso da Cotto
petto-di-tacchino-crudo-crudo,Petto di Tacchino (Crudo),100.0,g,105.0,22.6,0.0,1.6,Peso da Crudo
vanilla-protein-milk-crudo,Vanilla Protein Milk,100.0,ml,50.0,5.4,4.8,1.0,Peso da Crudo
chocolate-protein-milk-crudo,Chocolate Protein Milk,100.0,ml,53.0,5.4,5.7,1.0,Peso da Crudo
gold-protein-milk-crudo,Gold Protein Milk,100.0,ml,59.0,6.6,5.8,1.0,Peso da Crudo
blueberry-protein-milk-crudo,Blueberry Protein MIlk,100.0,ml,51.0,5.4,5.1,1.0,Peso da Crudo
protein-milk-crudo,Protein Milk,100.0,ml,49.0,5.1,4.8,1.0,Peso da Crudo
slimline-milk-crudo,Slimline Milk,100.0,ml,39.0,3.8,5.3,0.3,Peso da Crudo
latte-scremato-crudo,Latte Scremato,100.0,ml,42.0,3.3,5.0,1.0,Peso da Crudo
latte-intero-crudo,Latte Intero,100.0,ml,64.0,3.4,4.9,3.5,Peso da Crudo
latte-d-avena-crudo,Latte d'Avena,100.0,ml,44.0,1.0,6.6,1.5,Peso da Crudo
latte-d-avanea-senza-zuccheri-crudo,Latte D'Avanea Senza Zuccheri,100.0,ml,36.0,1.0,6.3,0.7,Peso da Crudo
