user_id,date,weight_fasting,sleep_hours,sleep_quality,steps,cardio_hiit_mins,cardio_liss_mins,workout_session,gym_rpe,gym_energy,gym_mood,water_liters,salt_grams,digestion_rating,bathroom_visits,stress_level,daily_energy
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-21,85.3,8.5,Fair,5704,15,0,Pull,7.6,9,10,2.0,3.4,Fair,0,6,10
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-22,85.3,6.1,Excellent,12194,0,0,,,10,8,3.0,4.6,Excellent,0,9,6
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-23,84.9,6.3,Excellent,9625,0,45,,,8,7,4.0,5.4,Poor,1,4,9
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-24,85.0,8.2,Good,11338,0,0,Upper,8.9,7,7,3.6,6.2,Poor,3,2,5
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-25,84.8,6.3,Good,8826,20,0,Push,8.7,10,6,3.7,5.9,Good,2,6,7
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-26,85.0,6.6,Good,7430,0,30,,,8,10,2.2,5.5,Good,1,8,10
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-27,84.6,7.4,Poor,10258,0,0,Legs,8.8,6,5,2.3,6.1,Poor,1,4,8
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-28,84.6,8.9,Poor,4795,20,0,Pull,9.4,10,5,2.7,5.1,Poor,1,10,9
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-29,84.5,6.3,Poor,6415,0,30,,,6,9,3.7,3.1,Excellent,3,1,10
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-11-30,84.1,6.6,Excellent,6317,0,30,,,5,10,3.9,5.1,Good,1,6,4
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-01,84.3,6.9,Excellent,11711,15,0,Lower,7.9,7,10,3.5,5.0,Excellent,3,2,6
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-02,84.4,6.2,Fair,9121,15,0,Pull,6.9,5,6,4.4,3.2,Excellent,3,7,10
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-03,84.0,8.8,Fair,7199,0,30,,,10,9,4.0,5.0,Excellent,1,10,7
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-04,84.3,8.1,Excellent,6664,20,0,Push,9.1,9,10,3.0,7.4,Poor,2,6,5
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-05,84.0,8.2,Good,4492,0,0,Legs,7.4,10,6,2.3,7.0,Good,2,4,4
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-06,84.2,8.0,Poor,8569,0,0,,,6,8,4.0,4.3,Fair,0,5,6
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-07,83.8,6.2,Fair,9705,0,0,,,6,5,4.1,4.9,Poor,0,7,10
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-08,83.8,8.1,Poor,7442,0,0,Pull,6.5,6,5,3.6,4.2,Fair,1,9,7
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-09,83.9,7.7,Good,7069,0,0,Lower,7.8,9,5,3.1,4.1,Excellent,3,1,6
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-10,83.7,8.3,Good,6270,0,45,,,7,9,2.3,3.4,Excellent,1,7,9
3b8f612d-1dbf-4d3e-a7fd-473495c1ff17,2025-12-11,83.9,7.5,Good,10147,0,0,Pull,9.4,6,6,3.5,7.4,Fair,1,2,7
